path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RE09/extraction_notes.md,73a0069b9128c60b01cf5f6126f08a468cf40c392e85825e0aae75678241ce88,3726
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RE09/source_manifest.json,dffba707771a71629a2205d4321d0e30235f160db992ef6ee7df609790a2e159,3956
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RE09/worker_report.json,4700ec1aac586a24ca31a89c31b922787375b23103f52cad96161ba858722886,2537
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RS99/US_RS99_derivation.en.md,b3f7d730787536018f0fd4112a051d1efc1141af98873ba7d45e13543ccbf9ca,8292
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RS99/US_RS99_derivation.zh.md,84a3a04d62ca0af8bd9bb6759a16ed490e2ec894148b3b5361de4a6dcc98ff73,7436
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RS99/extraction_notes.md,96a34cc0948abcd6a577ed4af6ffad6fd17fc1ca4ce48ee6aa5c08a6c4b040ee,2487
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RS99/source_manifest.json,7c033665d96d79375448a60d819534d843f72963777310a436dff87d1a5eadcb,4121
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_RS99/worker_report.json,9c4518b97944c88f144ad132847b52b161d1ccda4bdf5b0bb578a72be79e65a2,2942
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07/US_SW07_derivation.en.md,bf4562cbb0253a3997e73eb937e5a4149c92ad98681ab28986fa8aab9e5b09ab,16888
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07/US_SW07_derivation.zh.md,c56dd94948c3c4db6d6cc3cd8aed3d13a39437722bcdcc86be10513a9fb2ee0c,15041
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07/extraction_notes.md,0e7a9c51e3565522ecec6de11bfde365daaf0543ad53f591a9fc2c756450e395,3217
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07/source_manifest.json,ea8931b1b3d543f82b9a66779be71fe6e6f9507c76b1591d62c21a8e8adf80f4,3214
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07AL/US_SW07AL_derivation.en.md,772fa6775880aa7aff922700ced3f5485c6e23d4720051a4e03377a8c9990f1b,16339
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07AL/US_SW07AL_derivation.zh.md,2342ca10e59f3dab1eb4dacf762ed273c87b49c7e47700b9fc79b55b7b0af5c3,14806
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07AL/extraction_notes.md,3b5d0836b40881876623cc88a544729d9cca78ce14ffcbd910d63471681eacaa,2696
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07AL/source_manifest.json,73f0d1e3cff37b699dc8ef18524a0aa7be0b0fefd99da5b493dcca39091b56bb,3243
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_SW07AL/worker_report.json,f50dd2baa4f95a2bb55cf160e0eecce8bfeca781f869cb1bed9cef924c9a6c90,3435
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VGMP15/US_VGMP15_derivation.en.md,85279c082708596b3df332154d32630af30bcb6c84df6ed6e2169327d8870313,11927
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VGMP15/US_VGMP15_derivation.zh.md,62d2b4377c7161a28ae4c52e6b3fe19aab1cc442b3d1b51e426adf05ca1f3d47,11001
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VGMP15/extraction_notes.md,1cc4a9ddc8f52fb16279000dc9cc85e1778c8bd1e3a9ea8d3d3fe0fdceb73129,3030
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VGMP15/source_manifest.json,d0b302fc462f0661249666f650cba47c922740412af1af2d57d71e3955764589,7500
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VGMP15/worker_report.json,74177b5a5ee9e0c735b264e2ed3a9fd83b41f35e88ebbb0eede5ded3973cb53e,3355
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16bgg/US_VI16bgg_derivation.en.md,f3a3ec589a04face8ca3a4ddfef37896caf99c645ff39896febfff7cba4d0ae2,13356
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16bgg/US_VI16bgg_derivation.zh.md,27494a304b8ed2c932c1b1b74378fd416779ce776dd774eab0932d68602dc788,12022
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16bgg/extraction_notes.md,7135054d9a41e1242ffb9cbca8b6163c68e3fd3dab651ad2c63b81c7e3903f06,2833
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16bgg/source_manifest.json,50bf9bf69566f018d5f9e50338defbf19f7d495962fb933869e9cc30c37d7968,7312
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16bgg/worker_report.json,91c3e3a325d3eefa8b6ec68a2df979038622c8217752183bb8b8cb38213ebaa2,2644
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16gk/US_VI16gk_derivation.en.md,2e9b15ff6db9073d4bff89540ace3204554a3233c86b8613a1c6afcdbfb92b6d,15813
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16gk/US_VI16gk_derivation.zh.md,4a5536bf75849791b8df50389e149dfc9b768c0c0f93ed6c76076b01f972e4b7,14058
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16gk/extraction_notes.md,fad755fc8e90ab0798fe809b25bf6b5f12e35aeae19b06e9e0b68917dc71c4c2,3384
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16gk/source_manifest.json,be085413f75aa62d9d8b3fe39d7900408409b534597545b2bf5d28ee0a651c37,7916
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VI16gk/worker_report.json,9f7666d78226e542f8934b836dfc573a1ebdf628c154dbbc228e0c72f588fac8,3549
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VMDno/US_VMDno_derivation.en.md,eab821b7042129b41428900c2edddc05b15be7d36f643fbe4dfd23a992a43d0d,13714
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VMDno/US_VMDno_derivation.zh.md,1acbefa73100a027ef16075e266b10a95dfe302c38eaece26ef13e4452254e11,12719
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VMDno/extraction_notes.md,03dd164327ca8e3ca1c351b2341146defb6538fe1d693759e677e30f72373212,2894
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VMDno/source_manifest.json,f0312d7e740bfa27266cf2b2f1efe24dd2a2ece20ea279e4719519cef735e560,6751
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_VMDno/worker_report.json,815cf0b8e72c3828e1cdbf5dc46ade0cb22cbddb6d3581fffd3d576ec6da5bc0,3055
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13/US_YR13_derivation.en.md,588067518c6bb43e5439fecf95607e8383451b1b2fe0377f916101b849405201,13966
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13/US_YR13_derivation.zh.md,48240ca60bb95fd246e1052fd8ee87b20455c8c4cc2c5943887e1ca75c6557ae,12693
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13/extraction_notes.md,212c188731973af7a00d1e6a25072057909dea2afa422fa03dba8e31bcfadff5,2697
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13/source_manifest.json,83199d5d5a8d953238112c2d6f81ce131e28a32ca8ecdeac7a20f28cc0abc55e,7745
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13/worker_report.json,1e6b35ee424c22b0eedf90a2260b05215072323895a4db24e395513e6c214604,3582
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13AL/US_YR13AL_derivation.en.md,fd944a1115cdf7bf6e777db883430c0a185e329217df16a22f8febe3dc22842f,15340
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13AL/US_YR13AL_derivation.zh.md,6b82220fec13b83917100efad0a7ae5e5cf79d379d958997156e39e9e45ffacb,14091
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13AL/extraction_notes.md,3b164c50e37412128ac305b36753d7645805c51fdcf0314d5d07fc48cd17f46b,2631
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13AL/source_manifest.json,78e6da1b3e35a46dd9ec46d5437dc94c5d9a5a8063c7f245fa385e3338618d98,7006
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_YR13AL/worker_report.json,44d6e6fcdef9c8fc426895b643813f220b89d90f09d1fe7aaec7cfc262f76b1d,2811
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/metadata/excluded_or_missing.csv,52b5259367005135c8e913418481b66301e9162fb022d00902205f085fad3ea2,1494
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/metadata/excluded_or_missing.json,5fad9c0af9390943b91e56505044a9a1c7beafa48fdf806f687df537c4d05eab,2949
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/metadata/model_metadata.csv,f277e4b6c7c0e2c029287fd54887f28447e67659b61432653a5a3747a739ba4c,297540
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/metadata/model_metadata.json,2ecfb71bb108955adc0bb8646016aa0634710c3db9c53ef78bd6313e58ecd979,481757
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/metadata/source_metadata.csv,cb4e9d0a51322904be8ec219bc81804ddbefdcda6544ba4a6467abeab08466d0,109964
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/metadata/source_metadata.json,6d9163b4dedfacb86bfe95908cd2061c36773885b6e0ca30ed04456a339384d7,179410
